URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,5.0.0,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","Questionnaire/ClinicalResponseBaseline,StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/molicavc-organization-profile,StructureDefinition/molicavc-encounter-profile,StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient,StructureDefinition/molicavc-observation-profile","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/encounter-diet,5.0.0,draft,"2.16.840.1.113883.4.642.3.255,2.16.840.1.113883.4.642.2.142,2.16.840.1.113883.4.642.3.250",EncounterDiet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/molicavc-encounter-profile","THO"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,5.0.0,draft,"2.16.840.1.113883.4.642.3.248,2.16.840.1.113883.4.642.2.141,2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special Arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/molicavc-encounter-profile","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,5.0.0,draft,"2.16.840.1.113883.4.642.3.247,2.16.840.1.113883.4.642.3.252,2.16.840.1.113883.4.642.2.140",SpecialCourtesy,Special Courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/molicavc-encounter-profile","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-type,5.0.0,draft,"2.16.840.1.113883.4.642.3.243,2.16.840.1.113883.4.642.3.248,2.16.840.1.113883.4.642.2.137",EncounterType,Encounter Type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/molicavc-encounter-profile","THO"
http://hl7.org/fhir/ValueSet/identifier-type,5.0.0,active,"2.16.840.1.113883.4.642.3.45",IdentifierTypeCodes,Identifier Type Codes,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/molicavc-organization-profile,StructureDefinition/molicavc-encounter-profile,StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient,StructureDefinition/molicavc-observation-profile","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/molicavc-organization-profile,StructureDefinition/molicavc-encounter-profile,StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient,StructureDefinition/molicavc-observation-profile","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/languages,5.0.0,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/molicavc-organization-profile,StructureDefinition/molicavc-encounter-profile,StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient,StructureDefinition/molicavc-observation-profile","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/link-type,5.0.0,active,"2.16.840.1.113883.4.642.2.234,2.16.840.1.113883.4.642.3.423,2.16.840.1.113883.4.642.3.412",LinkType,Link Type,"The type of link between this Patient resource and another Patient/RelatedPerson resource.","StructureDefinition/StrokePatient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/location-form,5.0.0,draft,"2.16.840.1.113883.4.642.3.328",LocationForm,Location Form,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/molicavc-encounter-profile","THO"
http://hl7.org/fhir/ValueSet/marital-status,5.0.0,active,"2.16.840.1.113883.4.642.3.29",MaritalStatusCodes,Marital Status Codes,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/StrokePatient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-use,5.0.0,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/molicavc-practitioner-profile,StructureDefinition/StrokePatient","hl7.fhir.r5.core"
